     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000047 [cm-1]
 ( -0.431253   0.000000    -0.095428   0.000000     0.239803   0.000000   )
 ( -0.145073   0.000000    -0.381609   0.000000    -0.560591   0.000000   )
 (  0.047719   0.000000    -0.060187   0.000000    -0.239170   0.000000   )
 (  0.333900   0.000000     0.225993   0.000000    -0.081618   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000039 [cm-1]
 ( -0.004334   0.000000    -0.009499   0.000000     0.012242   0.000000   )
 ( -0.224446   0.000000     0.421536   0.000000    -0.198682   0.000000   )
 (  0.415980   0.000000    -0.218890   0.000000     0.223165   0.000000   )
 ( -0.424648   0.000000    -0.440535   0.000000     0.001519   0.000000   )
 (  0.215778   0.000000     0.199891   0.000000     0.022964   0.000000   )
     omega( 7) =      22.213628 [THz] =     740.971806 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.140915   0.000000    -0.261366   0.000000     0.402282   0.000000   )
 (  0.140915   0.000000     0.261366   0.000000     0.402282   0.000000   )
 (  0.140915   0.000000    -0.261366   0.000000    -0.402282   0.000000   )
 ( -0.140915   0.000000     0.261366   0.000000    -0.402282   0.000000   )
     omega( 8) =      22.213628 [THz] =     740.971806 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.383157   0.000000     0.313615   0.000000     0.069542   0.000000   )
 (  0.383157   0.000000    -0.313615   0.000000     0.069542   0.000000   )
 (  0.383157   0.000000     0.313615   0.000000    -0.069542   0.000000   )
 ( -0.383157   0.000000    -0.313615   0.000000    -0.069542   0.000000   )
     omega( 9) =      27.100260 [THz] =     903.973382 [cm-1]
 (  0.039573   0.000000    -0.025924   0.000000     0.028904   0.000000   )
 ( -0.263632   0.000000     0.456907   0.000000    -0.146265   0.000000   )
 ( -0.496906   0.000000     0.223634   0.000000    -0.256419   0.000000   )
 ( -0.054410   0.000000    -0.095742   0.000000     0.062957   0.000000   )
 ( -0.287684   0.000000     0.137531   0.000000    -0.465641   0.000000   )
     omega(10) =      27.100260 [THz] =     903.973382 [cm-1]
 (  0.025900   0.000000     0.048373   0.000000     0.007926   0.000000   )
 (  0.046766   0.000000    -0.200460   0.000000     0.244502   0.000000   )
 ( -0.017199   0.000000    -0.264424   0.000000    -0.354919   0.000000   )
 ( -0.343629   0.000000    -0.473451   0.000000    -0.145893   0.000000   )
 ( -0.407593   0.000000    -0.409486   0.000000     0.035475   0.000000   )
     omega(11) =      27.100260 [THz] =     903.973382 [cm-1]
 ( -0.028926   0.000000     0.007846   0.000000     0.046640   0.000000   )
 (  0.421358   0.000000     0.016826   0.000000    -0.409948   0.000000   )
 (  0.044950   0.000000    -0.359582   0.000000    -0.239820   0.000000   )
 (  0.358037   0.000000    -0.126133   0.000000    -0.473269   0.000000   )
 ( -0.018371   0.000000     0.250276   0.000000    -0.176499   0.000000   )
     omega(12) =      75.528802 [THz] =    2519.386412 [cm-1]
 (  0.026864   0.000000    -0.022867   0.000000    -0.022357   0.000000   )
 (  0.123802   0.000000     0.128298   0.000000     0.128252   0.000000   )
 ( -0.183629   0.000000    -0.179134   0.000000     0.183222   0.000000   )
 ( -0.190632   0.000000     0.190270   0.000000    -0.186182   0.000000   )
 ( -0.498063   0.000000     0.497701   0.000000     0.497655   0.000000   )
     omega(13) =      75.528802 [THz] =    2519.386412 [cm-1]
 ( -0.031212   0.000000    -0.012388   0.000000    -0.024835   0.000000   )
 (  0.473336   0.000000     0.471634   0.000000     0.472759   0.000000   )
 (  0.131842   0.000000     0.130140   0.000000    -0.126775   0.000000   )
 (  0.302996   0.000000    -0.299055   0.000000     0.302419   0.000000   )
 ( -0.038498   0.000000     0.042439   0.000000     0.043564   0.000000   )
     omega(14) =      75.528802 [THz] =    2519.386412 [cm-1]
 (  0.006966   0.000000     0.032682   0.000000    -0.025056   0.000000   )
 ( -0.100948   0.000000    -0.103272   0.000000    -0.098053   0.000000   )
 ( -0.445491   0.000000    -0.447815   0.000000     0.447126   0.000000   )
 (  0.348449   0.000000    -0.352033   0.000000     0.351344   0.000000   )
 (  0.003906   0.000000    -0.007490   0.000000    -0.002271   0.000000   )
     omega(15) =      82.473296 [THz] =    2751.031337 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
