     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000034 [cm-1]
 ( -0.300953   0.000000    -0.240900   0.000000     0.156022   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000033 [cm-1]
 ( -0.021176   0.000000     0.014159   0.000000     0.027054   0.000000   )
 (  0.232365   0.000000    -0.385430   0.000000     0.173102   0.000000   )
 ( -0.440754   0.000000     0.287689   0.000000    -0.118993   0.000000   )
 (  0.398401   0.000000     0.413748   0.000000     0.007066   0.000000   )
 ( -0.274717   0.000000    -0.259370   0.000000     0.047043   0.000000   )
     omega( 7) =      22.214566 [THz] =     741.003101 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.353553   0.000000     0.353553   0.000000     0.000000   0.000000   )
 (  0.353553   0.000000    -0.353553   0.000000     0.000000   0.000000   )
 (  0.353553   0.000000     0.353553   0.000000     0.000000   0.000000   )
 ( -0.353553   0.000000    -0.353553   0.000000     0.000000   0.000000   )
     omega( 8) =      22.214566 [THz] =     741.003101 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.204124   0.000000     0.204124   0.000000    -0.408248   0.000000   )
 ( -0.204124   0.000000    -0.204124   0.000000    -0.408248   0.000000   )
 ( -0.204124   0.000000     0.204124   0.000000     0.408248   0.000000   )
 (  0.204124   0.000000    -0.204124   0.000000     0.408248   0.000000   )
     omega( 9) =      27.101405 [THz] =     904.011562 [cm-1]
 ( -0.008453   0.000000    -0.044572   0.000000    -0.031867   0.000000   )
 ( -0.249567   0.000000     0.147777   0.000000     0.008007   0.000000   )
 (  0.007613   0.000000     0.404957   0.000000     0.435944   0.000000   )
 (  0.110150   0.000000     0.473176   0.000000     0.367724   0.000000   )
 (  0.367329   0.000000     0.215997   0.000000     0.076227   0.000000   )
     omega(10) =      27.101405 [THz] =     904.011562 [cm-1]
 (  0.053877   0.000000    -0.000893   0.000000    -0.013042   0.000000   )
 ( -0.431524   0.000000     0.170999   0.000000     0.304650   0.000000   )
 ( -0.326267   0.000000     0.276255   0.000000    -0.122953   0.000000   )
 ( -0.424316   0.000000    -0.158556   0.000000     0.311858   0.000000   )
 ( -0.319059   0.000000    -0.263812   0.000000    -0.130161   0.000000   )
     omega(11) =      27.101405 [THz] =     904.011562 [cm-1]
 (  0.009972   0.000000    -0.032957   0.000000     0.043451   0.000000   )
 ( -0.027115   0.000000     0.445144   0.000000    -0.395419   0.000000   )
 ( -0.377787   0.000000     0.094471   0.000000    -0.209922   0.000000   )
 (  0.238861   0.000000     0.013992   0.000000    -0.129443   0.000000   )
 ( -0.111811   0.000000     0.364664   0.000000    -0.475898   0.000000   )
     omega(12) =      75.531992 [THz] =    2519.492819 [cm-1]
 ( -0.025148   0.000000     0.024226   0.000000     0.022915   0.000000   )
 ( -0.148933   0.000000    -0.153397   0.000000    -0.153278   0.000000   )
 (  0.166164   0.000000     0.161701   0.000000    -0.165962   0.000000   )
 (  0.184191   0.000000    -0.184108   0.000000     0.179846   0.000000   )
 (  0.499288   0.000000    -0.499205   0.000000    -0.499087   0.000000   )
     omega(13) =      75.531992 [THz] =    2519.492819 [cm-1]
 (  0.016130   0.000000     0.033957   0.000000    -0.018198   0.000000   )
 ( -0.220708   0.000000    -0.222320   0.000000    -0.217605   0.000000   )
 ( -0.470943   0.000000    -0.472554   0.000000     0.471130   0.000000   )
 (  0.246228   0.000000    -0.250756   0.000000     0.249332   0.000000   )
 ( -0.004006   0.000000    -0.000521   0.000000     0.004193   0.000000   )
     omega(14) =      75.531992 [THz] =    2519.492819 [cm-1]
 (  0.029186   0.000000     0.002108   0.000000     0.029802   0.000000   )
 ( -0.422695   0.000000    -0.420247   0.000000    -0.422750   0.000000   )
 ( -0.012892   0.000000    -0.010445   0.000000     0.007560   0.000000   )
 ( -0.393712   0.000000     0.390883   0.000000    -0.393768   0.000000   )
 (  0.016090   0.000000    -0.018919   0.000000    -0.021423   0.000000   )
     omega(15) =      82.476780 [THz] =    2751.147529 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
