     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000052 [cm-1]
 ( -0.038189   0.000000    -0.451609   0.000000     0.396554   0.000000   )
     omega(11) =      27.100876 [THz] =     903.993931 [cm-1]
 ( -0.000862   0.000000    -0.042118   0.000000    -0.036040   0.000000   )
 ( -0.309382   0.000000     0.144472   0.000000     0.077612   0.000000   )
 ( -0.018518   0.000000     0.435336   0.000000     0.424486   0.000000   )
 (  0.030532   0.000000     0.442296   0.000000     0.417525   0.000000   )
 (  0.321396   0.000000     0.151432   0.000000     0.084572   0.000000   )
     omega(12) =      75.531637 [THz] =    2519.480963 [cm-1]
 ( -0.028493   0.000000     0.015466   0.000000     0.026332   0.000000   )
 ( -0.088896   0.000000    -0.092870   0.000000    -0.093852   0.000000   )
 (  0.273187   0.000000     0.269213   0.000000    -0.272992   0.000000   )
 (  0.123770   0.000000    -0.122592   0.000000     0.118813   0.000000   )
 (  0.485852   0.000000    -0.484675   0.000000    -0.485657   0.000000   )
     omega(13) =      75.531637 [THz] =    2519.480963 [cm-1]
 (  0.014161   0.000000     0.038599   0.000000    -0.007348   0.000000   )
 ( -0.313510   0.000000    -0.315719   0.000000    -0.311565   0.000000   )
 ( -0.414544   0.000000    -0.416753   0.000000     0.413928   0.000000   )
 (  0.217260   0.000000    -0.222030   0.000000     0.219204   0.000000   )
 (  0.116226   0.000000    -0.120996   0.000000    -0.116842   0.000000   )
     omega(14) =      75.531637 [THz] =    2519.480963 [cm-1]
 (  0.027056   0.000000    -0.003915   0.000000     0.031577   0.000000   )
 ( -0.378646   0.000000    -0.375846   0.000000    -0.379055   0.000000   )
 (  0.055553   0.000000     0.058354   0.000000    -0.060854   0.000000   )
 ( -0.432485   0.000000     0.430393   0.000000    -0.432894   0.000000   )
 (  0.001715   0.000000    -0.003807   0.000000    -0.007016   0.000000   )
     omega(15) =      82.476400 [THz] =    2751.134860 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
