     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000019 [cm-1]
 ( -0.004263   0.000000    -0.001508   0.000000     0.031232   0.000000   )
 ( -0.160792   0.000000     0.374880   0.000000    -0.188627   0.000000   )
 ( -0.071032   0.000000     0.285121   0.000000     0.251091   0.000000   )
 (  0.062507   0.000000    -0.377896   0.000000    -0.411926   0.000000   )
 (  0.152266   0.000000    -0.288137   0.000000     0.474390   0.000000   )
     omega( 7) =      22.214566 [THz] =     741.003101 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.380401   0.000000     0.318541   0.000000     0.061860   0.000000   )
 (  0.380401   0.000000    -0.318541   0.000000     0.061860   0.000000   )
 (  0.380401   0.000000     0.318541   0.000000    -0.061860   0.000000   )
 ( -0.380401   0.000000    -0.318541   0.000000    -0.061860   0.000000   )
     omega( 8) =      22.214566 [THz] =     741.003101 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.148195   0.000000    -0.255339   0.000000     0.403534   0.000000   )
 (  0.148195   0.000000     0.255339   0.000000     0.403534   0.000000   )
 (  0.148195   0.000000    -0.255339   0.000000    -0.403534   0.000000   )
 ( -0.148195   0.000000     0.255339   0.000000    -0.403534   0.000000   )
     omega( 9) =      27.101405 [THz] =     904.011562 [cm-1]
 ( -0.018777   0.000000     0.039743   0.000000     0.033786   0.000000   )
 (  0.427505   0.000000    -0.216277   0.000000    -0.150742   0.000000   )
 (  0.154836   0.000000    -0.488946   0.000000    -0.319947   0.000000   )
 (  0.106759   0.000000    -0.337404   0.000000    -0.471489   0.000000   )
 ( -0.165910   0.000000    -0.064735   0.000000     0.000799   0.000000   )
     omega(10) =      27.101405 [THz] =     904.011562 [cm-1]
 (  0.046730   0.000000     0.028773   0.000000    -0.007874   0.000000   )
 ( -0.241182   0.000000    -0.043631   0.000000     0.359524   0.000000   )
 ( -0.177631   0.000000     0.019920   0.000000    -0.249821   0.000000   )
 ( -0.473392   0.000000    -0.357216   0.000000     0.127315   0.000000   )
 ( -0.409841   0.000000    -0.420767   0.000000    -0.017612   0.000000   )
     omega(11) =      27.101405 [THz] =     904.011562 [cm-1]
 ( -0.023179   0.000000     0.025811   0.000000    -0.043244   0.000000   )
 (  0.091114   0.000000    -0.447831   0.000000     0.311850   0.000000   )
 (  0.440119   0.000000    -0.098826   0.000000     0.290612   0.000000   )
 ( -0.117194   0.000000     0.088243   0.000000     0.103542   0.000000   )
 (  0.231811   0.000000    -0.260761   0.000000     0.498920   0.000000   )
     omega(12) =      75.531992 [THz] =    2519.492819 [cm-1]
 (  0.004666   0.000000    -0.021703   0.000000     0.035379   0.000000   )
 ( -0.126530   0.000000    -0.124147   0.000000    -0.129307   0.000000   )
 (  0.359954   0.000000     0.362338   0.000000    -0.363574   0.000000   )
 ( -0.424956   0.000000     0.426496   0.000000    -0.427733   0.000000   )
 (  0.061528   0.000000    -0.059988   0.000000    -0.065148   0.000000   )
     omega(13) =      75.531992 [THz] =    2519.492819 [cm-1]
 (  0.040906   0.000000     0.008429   0.000000    -0.000224   0.000000   )
 ( -0.341356   0.000000    -0.338420   0.000000    -0.337638   0.000000   )
 ( -0.344438   0.000000    -0.341502   0.000000     0.340761   0.000000   )
 ( -0.225450   0.000000     0.220990   0.000000    -0.221732   0.000000   )
 ( -0.228532   0.000000     0.224072   0.000000     0.224854   0.000000   )
     omega(14) =      75.531992 [THz] =    2519.492819 [cm-1]
 ( -0.007024   0.000000     0.034675   0.000000     0.022197   0.000000   )
 ( -0.342096   0.000000    -0.345866   0.000000    -0.344738   0.000000   )
 ( -0.036867   0.000000    -0.040637   0.000000     0.035495   0.000000   )
 (  0.134715   0.000000    -0.137215   0.000000     0.132074   0.000000   )
 (  0.439945   0.000000    -0.442444   0.000000    -0.441316   0.000000   )
     omega(15) =      82.476780 [THz] =    2751.147529 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
