     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000056 [cm-1]
 (  0.295762   0.000000     0.321615   0.000000    -0.048059   0.000000   )
 (  0.458563   0.000000     0.158814   0.000000     0.329090   0.000000   )
     omega(12) =      75.528802 [THz] =    2519.386412 [cm-1]
 ( -0.015401   0.000000    -0.031659   0.000000     0.022470   0.000000   )
 (  0.170461   0.000000     0.171931   0.000000     0.167037   0.000000   )
 (  0.479443   0.000000     0.480913   0.000000    -0.480082   0.000000   )
 ( -0.264879   0.000000     0.269134   0.000000    -0.268303   0.000000   )
 (  0.044103   0.000000    -0.039848   0.000000    -0.044742   0.000000   )
     omega(13) =      75.528802 [THz] =    2519.386412 [cm-1]
 ( -0.030016   0.000000    -0.005622   0.000000    -0.028494   0.000000   )
 (  0.443637   0.000000     0.441432   0.000000     0.443500   0.000000   )
 (  0.051829   0.000000     0.049623   0.000000    -0.046539   0.000000   )
 (  0.366335   0.000000    -0.363114   0.000000     0.366198   0.000000   )
 ( -0.025474   0.000000     0.028695   0.000000     0.030763   0.000000   )
     omega(14) =      75.528802 [THz] =    2519.386412 [cm-1]
 ( -0.024623   0.000000     0.026655   0.000000     0.020679   0.000000   )
 ( -0.153924   0.000000    -0.158560   0.000000    -0.158020   0.000000   )
 (  0.130430   0.000000     0.125795   0.000000    -0.130074   0.000000   )
 (  0.212606   0.000000    -0.212790   0.000000     0.208511   0.000000   )
 (  0.496961   0.000000    -0.497144   0.000000    -0.496604   0.000000   )
     omega(15) =      82.473296 [THz] =    2751.031337 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
