   -0.189705   -0.188749   -0.308384   -0.188749   -0.308384   -0.617172   -0.650930   -0.188749
 
   -0.188749   -2.635129   -0.617172   -0.189705   -0.188749   -0.189705   -0.188749   -0.308384
   -0.188749   -0.189705   -0.188749   -0.308384   -0.617172   -0.308384   -0.188749   -0.650930
 
   -0.189705   -0.617172   -2.635129   -0.188749   -0.308384   -0.188749   -0.189705   -0.188749
   -0.308384   -0.188749   -0.189705   -0.188749   -0.650930   -0.188749   -0.308384   -0.617172
 
   -0.617172   -0.189705   -0.188749   -2.635129   -0.188749   -0.308384   -0.188749   -0.189705
   -0.188749   -0.308384   -0.188749   -0.189705   -0.188749   -0.650930   -0.617172   -0.308384
 
   -0.189705   -0.188749   -0.308384   -0.188749   -2.635129   -0.188749   -0.189705   -0.617172
   -0.308384   -0.617172   -0.650930   -0.188749   -0.189705   -0.188749   -0.308384   -0.188749
 
   -0.188749   -0.189705   -0.188749   -0.308384   -0.188749   -2.635129   -0.617172   -0.189705
   -0.617172   -0.308384   -0.188749   -0.650930   -0.188749   -0.189705   -0.188749   -0.308384
 
   -0.308384   -0.188749   -0.189705   -0.188749   -0.189705   -0.617172   -2.635129   -0.188749
   -0.650930   -0.188749   -0.308384   -0.617172   -0.308384   -0.188749   -0.189705   -0.188749
 
   -0.188749   -0.308384   -0.188749   -0.189705   -0.617172   -0.189705   -0.188749   -2.635129
   -0.188749   -0.650930   -0.617172   -0.308384   -0.188749   -0.308384   -0.188749   -0.189705
 
   -0.189705   -0.188749   -0.308384   -0.188749   -0.308384   -0.617172   -0.650930   -0.188749
   -2.635129   -0.188749   -0.189705   -0.617172   -0.189705   -0.188749   -0.308384   -0.188749
 
   -0.188749   -0.189705   -0.188749   -0.308384   -0.617172   -0.308384   -0.188749   -0.650930
   -0.188749   -2.635129   -0.617172   -0.189705   -0.188749   -0.189705   -0.188749   -0.308384
 
   -0.308384   -0.188749   -0.189705   -0.188749   -0.650930   -0.188749   -0.308384   -0.617172
   -0.189705   -0.617172   -2.635129   -0.188749   -0.308384   -0.188749   -0.189705   -0.188749
 
   -0.188749   -0.308384   -0.188749   -0.189705   -0.188749   -0.650930   -0.617172   -0.308384
   -0.617172   -0.189705   -0.188749   -2.635129   -0.188749   -0.308384   -0.188749   -0.189705
 
   -0.308384   -0.617172   -0.650930   -0.188749   -0.189705   -0.188749   -0.308384   -0.188749
   -0.189705   -0.188749   -0.308384   -0.188749   -2.635129   -0.188749   -0.189705   -0.617172
 
   -0.617172   -0.308384   -0.188749   -0.650930   -0.188749   -0.189705   -0.188749   -0.308384
   -0.188749   -0.189705   -0.188749   -0.308384   -0.188749   -2.635129   -0.617172   -0.189705
 
   -0.650930   -0.188749   -0.308384   -0.617172   -0.308384   -0.188749   -0.189705   -0.188749
   -0.308384   -0.188749   -0.189705   -0.188749   -0.189705   -0.617172   -2.635129   -0.188749
 
   -0.188749   -0.650930   -0.617172   -0.308384   -0.188749   -0.308384   -0.188749   -0.189705
   -0.188749   -0.308384   -0.188749   -0.189705   -0.617172   -0.189705   -0.188749   -2.635129
 

        chi^{-1} matrix :
  -10.575209   -0.195349   -0.079433   -0.244002   -0.079433   -0.195349   -0.492656   -0.195349
   -0.079433   -0.195349   -0.492656   -0.195349   -0.492656   -0.244002   -0.542310   -0.195349
 
   -0.195349  -10.575209   -0.244002   -0.079433   -0.195349   -0.079433   -0.195349   -0.492656
   -0.195349   -0.079433   -0.195349   -0.492656   -0.244002   -0.492656   -0.195349   -0.542310
 
   -0.079433   -0.244002  -10.575209   -0.195349   -0.492656   -0.195349   -0.079433   -0.195349
   -0.492656   -0.195349   -0.079433   -0.195349   -0.542310   -0.195349   -0.492656   -0.244002
 
   -0.244002   -0.079433   -0.195349  -10.575209   -0.195349   -0.492656   -0.195349   -0.079433
   -0.195349   -0.492656   -0.195349   -0.079433   -0.195349   -0.542310   -0.244002   -0.492656
 
   -0.079433   -0.195349   -0.492656   -0.195349  -10.575209   -0.195349   -0.079433   -0.244002
   -0.492656   -0.244002   -0.542310   -0.195349   -0.079433   -0.195349   -0.492656   -0.195349
 
   -0.195349   -0.079433   -0.195349   -0.492656   -0.195349  -10.575209   -0.244002   -0.079433
   -0.244002   -0.492656   -0.195349   -0.542310   -0.195349   -0.079433   -0.195349   -0.492656
 
   -0.492656   -0.195349   -0.079433   -0.195349   -0.079433   -0.244002  -10.575209   -0.195349
   -0.542310   -0.195349   -0.492656   -0.244002   -0.492656   -0.195349   -0.079433   -0.195349
 
   -0.195349   -0.492656   -0.195349   -0.079433   -0.244002   -0.079433   -0.195349  -10.575209
   -0.195349   -0.542310   -0.244002   -0.492656   -0.195349   -0.492656   -0.195349   -0.079433
 
   -0.079433   -0.195349   -0.492656   -0.195349   -0.492656   -0.244002   -0.542310   -0.195349
  -10.575209   -0.195349   -0.079433   -0.244002   -0.079433   -0.195349   -0.492656   -0.195349
 
   -0.195349   -0.079433   -0.195349   -0.492656   -0.244002   -0.492656   -0.195349   -0.542310
   -0.195349  -10.575209   -0.244002   -0.079433   -0.195349   -0.079433   -0.195349   -0.492656
 
   -0.492656   -0.195349   -0.079433   -0.195349   -0.542310   -0.195349   -0.492656   -0.244002
   -0.079433   -0.244002  -10.575209   -0.195349   -0.492656   -0.195349   -0.079433   -0.195349
 
   -0.195349   -0.492656   -0.195349   -0.079433   -0.195349   -0.542310   -0.244002   -0.492656
   -0.244002   -0.079433   -0.195349  -10.575209   -0.195349   -0.492656   -0.195349   -0.079433
 
   -0.492656   -0.244002   -0.542310   -0.195349   -0.079433   -0.195349   -0.492656   -0.195349
   -0.079433   -0.195349   -0.492656   -0.195349  -10.575209   -0.195349   -0.079433   -0.244002
 
   -0.244002   -0.492656   -0.195349   -0.542310   -0.195349   -0.079433   -0.195349   -0.492656
   -0.195349   -0.079433   -0.195349   -0.492656   -0.195349  -10.575209   -0.244002   -0.079433
 
   -0.542310   -0.195349   -0.492656   -0.244002   -0.492656   -0.195349   -0.079433   -0.195349
   -0.492656   -0.195349   -0.079433   -0.195349   -0.079433   -0.244002  -10.575209   -0.195349
 
   -0.195349   -0.542310   -0.244002   -0.492656   -0.195349   -0.492656   -0.195349   -0.079433
   -0.195349   -0.492656   -0.195349   -0.079433   -0.244002   -0.079433   -0.195349  -10.575209
 

         Hubbard matrix :
    7.940081    0.006600   -0.110273   -0.373170   -0.110273    0.006600    0.184271    0.006600
   -0.110273    0.006600    0.184271    0.006600    0.184271   -0.373170   -0.108620    0.006600
 
    0.006600    7.940081   -0.373170   -0.110273    0.006600   -0.110273    0.006600    0.184271
    0.006600   -0.110273    0.006600    0.184271   -0.373170    0.184271    0.006600   -0.108620
 
   -0.110273   -0.373170    7.940081    0.006600    0.184271    0.006600   -0.110273    0.006600
    0.184271    0.006600   -0.110273    0.006600   -0.108620    0.006600    0.184271   -0.373170
 
   -0.373170   -0.110273    0.006600    7.940081    0.006600    0.184271    0.006600   -0.110273
    0.006600    0.184271    0.006600   -0.110273    0.006600   -0.108620   -0.373170    0.184271
 
   -0.110273    0.006600    0.184271    0.006600    7.940081    0.006600   -0.110273   -0.373170
    0.184271   -0.373170   -0.108620    0.006600   -0.110273    0.006600    0.184271    0.006600
 
    0.006600   -0.110273    0.006600    0.184271    0.006600    7.940081   -0.373170   -0.110273
   -0.373170    0.184271    0.006600   -0.108620    0.006600   -0.110273    0.006600    0.184271
 
    0.184271    0.006600   -0.110273    0.006600   -0.110273   -0.373170    7.940081    0.006600
   -0.108620    0.006600    0.184271   -0.373170    0.184271    0.006600   -0.110273    0.006600
 
    0.006600    0.184271    0.006600   -0.110273   -0.373170   -0.110273    0.006600    7.940081
    0.006600   -0.108620   -0.373170    0.184271    0.006600    0.184271    0.006600   -0.110273
 
   -0.110273    0.006600    0.184271    0.006600    0.184271   -0.373170   -0.108620    0.006600
    7.940081    0.006600   -0.110273   -0.373170   -0.110273    0.006600    0.184271    0.006600
 
    0.006600   -0.110273    0.006600    0.184271   -0.373170    0.184271    0.006600   -0.108620
    0.006600    7.940081   -0.373170   -0.110273    0.006600   -0.110273    0.006600    0.184271
 
    0.184271    0.006600   -0.110273    0.006600   -0.108620    0.006600    0.184271   -0.373170
   -0.110273   -0.373170    7.940081    0.006600    0.184271    0.006600   -0.110273    0.006600
 
    0.006600    0.184271    0.006600   -0.110273    0.006600   -0.108620   -0.373170    0.184271
   -0.373170   -0.110273    0.006600    7.940081    0.006600    0.184271    0.006600   -0.110273
 
    0.184271   -0.373170   -0.108620    0.006600   -0.110273    0.006600    0.184271    0.006600
   -0.110273    0.006600    0.184271    0.006600    7.940081    0.006600   -0.110273   -0.373170
 
   -0.373170    0.184271    0.006600   -0.108620    0.006600   -0.110273    0.006600    0.184271
    0.006600   -0.110273    0.006600    0.184271    0.006600    7.940081   -0.373170   -0.110273
 
   -0.108620    0.006600    0.184271   -0.373170    0.184271    0.006600   -0.110273    0.006600
    0.184271    0.006600   -0.110273    0.006600   -0.110273   -0.373170    7.940081    0.006600
 
    0.006600   -0.108620   -0.373170    0.184271    0.006600    0.184271    0.006600   -0.110273
    0.006600    0.184271    0.006600   -0.110273   -0.373170   -0.110273    0.006600    7.940081
 
