   -0.168565   -0.476864   -0.168565   -0.066524   -0.168565   -0.500175   -0.177080   -0.476864
   -0.177080   -0.066524   -0.168565  -10.925783   -0.168565   -0.476864   -0.168565   -0.066524
 
   -0.476864   -0.177080   -0.500175   -0.168565   -0.066524   -0.168565   -0.476864   -0.168565
   -0.066524   -0.168565   -0.476864   -0.168565  -10.925783   -0.168565   -0.066524   -0.177080
 
   -0.177080   -0.476864   -0.168565   -0.500175   -0.168565   -0.066524   -0.168565   -0.476864
   -0.168565   -0.066524   -0.168565   -0.476864   -0.168565  -10.925783   -0.177080   -0.066524
 
   -0.500175   -0.168565   -0.476864   -0.177080   -0.476864   -0.168565   -0.066524   -0.168565
   -0.476864   -0.168565   -0.066524   -0.168565   -0.066524   -0.177080  -10.925783   -0.168565
 
   -0.168565   -0.500175   -0.177080   -0.476864   -0.168565   -0.476864   -0.168565   -0.066524
   -0.168565   -0.476864   -0.168565   -0.066524   -0.177080   -0.066524   -0.168565  -10.925783
 

         Hubbard matrix :
    8.127446   -0.000878   -0.097551   -0.398413   -0.097551   -0.000878    0.169223   -0.000878
   -0.097551   -0.000878    0.169223   -0.000878    0.169223   -0.398413   -0.078818   -0.000878
 
   -0.000878    8.127446   -0.398413   -0.097551   -0.000878   -0.097551   -0.000878    0.169223
   -0.000878   -0.097551   -0.000878    0.169223   -0.398413    0.169223   -0.000878   -0.078818
 
   -0.097551   -0.398413    8.127446   -0.000878    0.169223   -0.000878   -0.097551   -0.000878
    0.169223   -0.000878   -0.097551   -0.000878   -0.078818   -0.000878    0.169223   -0.398413
 
   -0.398413   -0.097551   -0.000878    8.127446   -0.000878    0.169223   -0.000878   -0.097551
   -0.000878    0.169223   -0.000878   -0.097551   -0.000878   -0.078818   -0.398413    0.169223
 
   -0.097551   -0.000878    0.169223   -0.000878    8.127446   -0.000878   -0.097551   -0.398413
    0.169223   -0.398413   -0.078818   -0.000878   -0.097551   -0.000878    0.169223   -0.000878
 
   -0.000878   -0.097551   -0.000878    0.169223   -0.000878    8.127446   -0.398413   -0.097551
   -0.398413    0.169223   -0.000878   -0.078818   -0.000878   -0.097551   -0.000878    0.169223
 
    0.169223   -0.000878   -0.097551   -0.000878   -0.097551   -0.398413    8.127446   -0.000878
   -0.078818   -0.000878    0.169223   -0.398413    0.169223   -0.000878   -0.097551   -0.000878
 
   -0.000878    0.169223   -0.000878   -0.097551   -0.398413   -0.097551   -0.000878    8.127446
   -0.000878   -0.078818   -0.398413    0.169223   -0.000878    0.169223   -0.000878   -0.097551
 
   -0.097551   -0.000878    0.169223   -0.000878    0.169223   -0.398413   -0.078818   -0.000878
    8.127446   -0.000878   -0.097551   -0.398413   -0.097551   -0.000878    0.169223   -0.000878
 
   -0.000878   -0.097551   -0.000878    0.169223   -0.398413    0.169223   -0.000878   -0.078818
   -0.000878    8.127446   -0.398413   -0.097551   -0.000878   -0.097551   -0.000878    0.169223
 
    0.169223   -0.000878   -0.097551   -0.000878   -0.078818   -0.000878    0.169223   -0.398413
   -0.097551   -0.398413    8.127446   -0.000878    0.169223   -0.000878   -0.097551   -0.000878
 
   -0.000878    0.169223   -0.000878   -0.097551   -0.000878   -0.078818   -0.398413    0.169223
   -0.398413   -0.097551   -0.000878    8.127446   -0.000878    0.169223   -0.000878   -0.097551
 
    0.169223   -0.398413   -0.078818   -0.000878   -0.097551   -0.000878    0.169223   -0.000878
   -0.097551   -0.000878    0.169223   -0.000878    8.127446   -0.000878   -0.097551   -0.398413
 
   -0.398413    0.169223   -0.000878   -0.078818   -0.000878   -0.097551   -0.000878    0.169223
   -0.000878   -0.097551   -0.000878    0.169223   -0.000878    8.127446   -0.398413   -0.097551
 
   -0.078818   -0.000878    0.169223   -0.398413    0.169223   -0.000878   -0.097551   -0.000878
    0.169223   -0.000878   -0.097551   -0.000878   -0.097551   -0.398413    8.127446   -0.000878
 
   -0.000878   -0.078818   -0.398413    0.169223   -0.000878    0.169223   -0.000878   -0.097551
   -0.000878    0.169223   -0.000878   -0.097551   -0.398413   -0.097551   -0.000878    8.127446
 
